Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    MULTI_COMMENT
    RBRACE
    SHARP

Grammar

Rule 0     S' -> module
    (31) var -> . VAR declare_list END_VAR
    (30) var_in_out -> . VAR_IN_OUT declare_list END_VAR
    (33) var_global -> . VAR_GLOBAL declare_list END_VAR
    (32) const -> . CONST declare_list END_CONST

    BEGIN           shift and go to state 43
    END_FUNCTION_BLOCK reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    VAR_INPUT       shift and go to state 21
    VAR_OUTPUT      shift and go to state 22
    VAR             shift and go to state 23
    VAR_IN_OUT      shift and go to state 24
    VAR_GLOBAL      shift and go to state 25
    CONST           shift and go to state 26

    statement_list                 shift and go to state 44
    var_input                      shift and go to state 31
    var_output                     shift and go to state 32
    var                            shift and go to state 33
    var_in_out                     shift and go to state 34
    var_global                     shift and go to state 35
    const                          shift and go to state 36

state 28

    (11) function_definition -> FUNCTION ID COLON . INT var_list statement_list END_FUNCTION
    (12) function_definition -> FUNCTION ID COLON . BOOL var_list statement_list END_FUNCTION
    (13) function_definition -> FUNCTION ID COLON . REAL var_list statement_list END_FUNCTION
    (14) function_definition -> FUNCTION ID COLON . FLOAT var_list statement_list END_FUNCTION
    (15) function_definition -> FUNCTION ID COLON . BYTE var_list statement_list END_FUNCTION

    INT             shift and go to state 45
    BOOL            shift and go to state 46
    REAL            shift and go to state 47
    FLOAT           shift and go to state 48
    BYTE            shift and go to state 49


state 29

    (7) program -> PROGRAM ID var_list BEGIN . statement_list END_PROGRAM
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement

    END_PROGRAM     reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)

    statement_list                 shift and go to state 50

state 30

    (8) program -> PROGRAM ID var_list statement_list . END_PROGRAM
    (35) statement_list -> statement_list . assign_statement
    (36) statement_list -> statement_list . while_statement
    (37) statement_list -> statement_list . if_statement
    (38) statement_list -> statement_list . for_statement
    (39) statement_list -> statement_list . call_statement
    (40) statement_list -> statement_list . case_statement
    (81) assign_statement -> . ID ASSIGN expression SEMICOLON
    (80) while_statement -> . WHILE expression DO statement_list END_WHILE
    (70) if_statement -> . IF expression THEN statement_list END_IF SEMICOLON
    (71) if_statement -> . IF expression THEN statement_list elsif_statement_list END_IF SEMICOLON
    (72) if_statement -> . IF expression THEN statement_list else_statement END_IF SEMICOLON
    (73) if_statement -> . IF expression THEN statement_list elsif_statement_list else_statement END_IF SEMICOLON
    (78) for_statement -> . FOR ID ASSIGN expression TO expression DO statement_list END_FOR SEMICOLON
    (79) for_statement -> . FOR ID ASSIGN expression TO expression BY expression DO statement_list END_FOR SEMICOLON
    (106) call_statement -> . ID argument RPAREN SEMICOLON
    (67) case_statement -> . CASE ID OF case_list END_CASE SEMICOLON

    END_PROGRAM     shift and go to state 52
    ID              shift and go to state 51
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    FOR             shift and go to state 61
    CASE            shift and go to state 62

    assign_statement               shift and go to state 53
    while_statement                shift and go to state 54
    if_statement                   shift and go to state 55
    for_statement                  shift and go to state 56
    call_statement                 shift and go to state 57
    case_statement                 shift and go to state 58

state 31

    (22) var_list -> var_list var_input .

    BEGIN           reduce using rule 22 (var_list -> var_list var_input .)
    VAR_INPUT       reduce using rule 22 (var_list -> var_list var_input .)
    VAR_OUTPUT      reduce using rule 22 (var_list -> var_list var_input .)
    VAR             reduce using rule 22 (var_list -> var_list var_input .)
    VAR_IN_OUT      reduce using rule 22 (var_list -> var_list var_input .)
    VAR_GLOBAL      reduce using rule 22 (var_list -> var_list var_input .)
    CONST           reduce using rule 22 (var_list -> var_list var_input .)
    END_PROGRAM     reduce using rule 22 (var_list -> var_list var_input .)
    ID              reduce using rule 22 (var_list -> var_list var_input .)
    WHILE           reduce using rule 22 (var_list -> var_list var_input .)
    IF              reduce using rule 22 (var_list -> var_list var_input .)
    FOR             reduce using rule 22 (var_list -> var_list var_input .)
    CASE            reduce using rule 22 (var_list -> var_list var_input .)
    END_FUNCTION_BLOCK reduce using rule 22 (var_list -> var_list var_input .)
    END_FUNCTION    reduce using rule 22 (var_list -> var_list var_input .)


state 32

    (23) var_list -> var_list var_output .

    BEGIN           reduce using rule 23 (var_list -> var_list var_output .)
    VAR_INPUT       reduce using rule 23 (var_list -> var_list var_output .)
    VAR_OUTPUT      reduce using rule 23 (var_list -> var_list var_output .)
    VAR             reduce using rule 23 (var_list -> var_list var_output .)
    VAR_IN_OUT      reduce using rule 23 (var_list -> var_list var_output .)
    VAR_GLOBAL      reduce using rule 23 (var_list -> var_list var_output .)
    CONST           reduce using rule 23 (var_list -> var_list var_output .)
    END_PROGRAM     reduce using rule 23 (var_list -> var_list var_output .)
    ID              reduce using rule 23 (var_list -> var_list var_output .)
    WHILE           reduce using rule 23 (var_list -> var_list var_output .)
    IF              reduce using rule 23 (var_list -> var_list var_output .)
    FOR             reduce using rule 23 (var_list -> var_list var_output .)
    CASE            reduce using rule 23 (var_list -> var_list var_output .)
    END_FUNCTION_BLOCK reduce using rule 23 (var_list -> var_list var_output .)
    END_FUNCTION    reduce using rule 23 (var_list -> var_list var_output .)


state 33

    (24) var_list -> var_list var .

    BEGIN           reduce using rule 24 (var_list -> var_list var .)
    VAR_INPUT       reduce using rule 24 (var_list -> var_list var .)
    VAR_OUTPUT      reduce using rule 24 (var_list -> var_list var .)
    VAR             reduce using rule 24 (var_list -> var_list var .)
    VAR_IN_OUT      reduce using rule 24 (var_list -> var_list var .)
    VAR_GLOBAL      reduce using rule 24 (var_list -> var_list var .)
    CONST           reduce using rule 24 (var_list -> var_list var .)
    END_PROGRAM     reduce using rule 24 (var_list -> var_list var .)
    ID              reduce using rule 24 (var_list -> var_list var .)
    WHILE           reduce using rule 24 (var_list -> var_list var .)
    IF              reduce using rule 24 (var_list -> var_list var .)
    FOR             reduce using rule 24 (var_list -> var_list var .)
    CASE            reduce using rule 24 (var_list -> var_list var .)
    END_FUNCTION_BLOCK reduce using rule 24 (var_list -> var_list var .)
    END_FUNCTION    reduce using rule 24 (var_list -> var_list var .)


state 34

    (25) var_list -> var_list var_in_out .

    BEGIN           reduce using rule 25 (var_list -> var_list var_in_out .)
    VAR_INPUT       reduce using rule 25 (var_list -> var_list var_in_out .)
    VAR_OUTPUT      reduce using rule 25 (var_list -> var_list var_in_out .)
    VAR             reduce using rule 25 (var_list -> var_list var_in_out .)
    VAR_IN_OUT      reduce using rule 25 (var_list -> var_list var_in_out .)
    VAR_GLOBAL      reduce using rule 25 (var_list -> var_list var_in_out .)
    CONST           reduce using rule 25 (var_list -> var_list var_in_out .)
    END_PROGRAM     reduce using rule 25 (var_list -> var_list var_in_out .)
    ID              reduce using rule 25 (var_list -> var_list var_in_out .)
    WHILE           reduce using rule 25 (var_list -> var_list var_in_out .)
    IF              reduce using rule 25 (var_list -> var_list var_in_out .)
    FOR             reduce using rule 25 (var_list -> var_list var_in_out .)
    CASE            reduce using rule 25 (var_list -> var_list var_in_out .)
    END_FUNCTION_BLOCK reduce using rule 25 (var_list -> var_list var_in_out .)
    END_FUNCTION    reduce using rule 25 (var_list -> var_list var_in_out .)


state 35

    (26) var_list -> var_list var_global .

    BEGIN           reduce using rule 26 (var_list -> var_list var_global .)
    VAR_INPUT       reduce using rule 26 (var_list -> var_list var_global .)
    VAR_OUTPUT      reduce using rule 26 (var_list -> var_list var_global .)
    VAR             reduce using rule 26 (var_list -> var_list var_global .)
    VAR_IN_OUT      reduce using rule 26 (var_list -> var_list var_global .)
    VAR_GLOBAL      reduce using rule 26 (var_list -> var_list var_global .)
    CONST           reduce using rule 26 (var_list -> var_list var_global .)
    END_PROGRAM     reduce using rule 26 (var_list -> var_list var_global .)
    ID              reduce using rule 26 (var_list -> var_list var_global .)
    WHILE           reduce using rule 26 (var_list -> var_list var_global .)
    IF              reduce using rule 26 (var_list -> var_list var_global .)
    FOR             reduce using rule 26 (var_list -> var_list var_global .)
    CASE            reduce using rule 26 (var_list -> var_list var_global .)
    END_FUNCTION_BLOCK reduce using rule 26 (var_list -> var_list var_global .)
    END_FUNCTION    reduce using rule 26 (var_list -> var_list var_global .)


state 36

    (27) var_list -> var_list const .

    BEGIN           reduce using rule 27 (var_list -> var_list const .)
    VAR_INPUT       reduce using rule 27 (var_list -> var_list const .)
    VAR_OUTPUT      reduce using rule 27 (var_list -> var_list const .)
    VAR             reduce using rule 27 (var_list -> var_list const .)
    VAR_IN_OUT      reduce using rule 27 (var_list -> var_list const .)
    VAR_GLOBAL      reduce using rule 27 (var_list -> var_list const .)
    CONST           reduce using rule 27 (var_list -> var_list const .)
    END_PROGRAM     reduce using rule 27 (var_list -> var_list const .)
    ID              reduce using rule 27 (var_list -> var_list const .)
    WHILE           reduce using rule 27 (var_list -> var_list const .)
    IF              reduce using rule 27 (var_list -> var_list const .)
    FOR             reduce using rule 27 (var_list -> var_list const .)
    CASE            reduce using rule 27 (var_list -> var_list const .)
    END_FUNCTION_BLOCK reduce using rule 27 (var_list -> var_list const .)
    END_FUNCTION    reduce using rule 27 (var_list -> var_list const .)


state 37

    (29) var_input -> VAR_INPUT declare_list . END_VAR
    (42) declare_list -> declare_list . declare_int_statement
    (43) declare_list -> declare_list . declare_float_statement
    (44) declare_list -> declare_list . declare_timer_statement
    (49) declare_int_statement -> . ID COLON INT ASSIGN int_number SEMICOLON
    (50) declare_int_statement -> . ID COLON BOOL ASSIGN int_number SEMICOLON
